GeneID	Annotation	Class	TranscriptLength
Tb927.8.3380	"SDH2N succi#N/Ate dehydroge#N/Ase (complex II) subunit, electron transfer protein"	Mito.e.transport	1884
Tb927.8.3390	"hypothetical protein, conserved"	ZUnknown	1503
Tb927.8.3400	"palmitoyl acyltransferase 12, putative"	Lipids	#N/A
Tb927.8.3410	Possible protein tyrosine phosphatase	Protein.phosphatase	5656
Tb927.8.3420	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.3430	MKS1	Cytoskeleton	#N/A
Tb927.8.3440	"hypothetical protein, conserved"	ZUnknown	896
Tb927.8.3450	"hypothetical protein, conserved"	ZUnknown	907
Tb927.8.3460	"Ring finger domain containing protein, putative"	ZUnknown	3567
Tb927.8.3470	"Vesicle transport v-S#N/ARE protein N-terminus, putative"	ZUnknown	#N/A
Tb927.8.3480	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.3490	"Gryzun, putative trafficking through Golgi, putative"	ZUnknown	#N/A
Tb927.8.3500	"Dos2-interacting transcription regulator of R#N/A-Pol-II, putative"	ZUnknown	2997
Tb927.8.3510	"thymidylate ki#N/Ase, putative"	Nucleotides	2081
Tb927.8.3520	"hypothetical protein, conserved"	ZUnknown	2834
Tb927.8.3530	"glycerol-3-phosphate dehydroge#N/Ase [#N/AD ], glycosomal"	Glucose.glycerol	1414
Tb927.8.3540	"hypothetical protein, conserved"	ZUnknown	4089
Tb927.8.3550	MAPK3 protein ki#N/Ase	Protein.ki#N/Ase	4653
Tb927.8.3560	D#N/A repair and recombi#N/Ation helicase protein PIF5	Mito.D#N/A	#N/A
Tb927.8.3570	"Zinc finger, C3HC4 type (RING finger), putative"	Zinc.finger	3881
Tb927.8.3580	"mitochondrial chaperone BCS1, putative"	Chaperone	#N/A
Tb927.8.3590	"hypothetical protein, conserved"	ZUnknown	2784
Tb927.8.3600	"hypothetical protein, conserved"	ZUnknown	583
Tb927.8.3610	"AKAP7 2'5' R#N/A ligase-like domain containing protein, putative"	ZUnknown	1388
Tb927.8.3620	FT1 folate transporter 	Folate	2724
Tb927.8.3640	"JAB1/Mov34/MPN/PAD-1 ubiquitin protease, putative"	ZUnknown	1361
Tb927.8.3660	protein transport protein SEC23	Vesicular.transport	3225
Tb927.8.3670	hypothetical protein	ZUnknown	#N/A
Tb927.8.3680	KKT4 kinetochore protein	Cell.cycle	3708
Tb927.8.3690	"isocitrate dehydroge#N/Ase [#N/ADP], mitochondrial precursor, putative (IDH)"	Citric.acid.cycle	3536
Tb927.8.3700	"hypothetical protein, conserved"	ZUnknown	5540
Tb927.8.3710	"hypothetical protein, conserved, R#N/Ase H ExoIII domain"	R#N/A.degradation	2823
Tb927.8.3720	"hypothetical protein, conserved"	ZUnknown	1544
Tb927.8.3730	"COPI associated protein, putative"	ZUnknown	1774
Tb927.8.3740	"pterin 4 alpha carbinolamine dehydratase, putative"	Enzyme	#N/A
Tb927.8.3750	nucleolar protein (Nop56 homologue)	rR#N/A.tR#N/A.process	2329
Tb927.8.3760	hypothetical protein	ZUnknown	#N/A
Tb927.8.3770	MAPK protein ki#N/Ase	Protein.ki#N/Ase	2993
Tb927.8.3780	"MORN repeat, putative"	ZUnknown	961
Tb927.8.3790	paraflagellar rod protein PFC2	Cytoskeleton	1253
Tb927.8.3800	"nucleoside phosphatase, putative,guanosine diphosphatase, putative"	Nucleotides	2439
Tb927.8.3810	"hypothetical protein, conserved"	ZUnknown	2929
Tb927.8.3820	"hypothetical protein, conserved, kinetoplastid-specific"	ZUnknown	#N/A
Tb927.8.3830	"ATP-dependent DEAD/H R#N/A helicase, putative,mitochondrial"	Mito.R#N/A	#N/A
Tb927.8.3840	"hypothetical protein, conserved"	ZUnknown	3354
Tb927.8.3850	"PSP1 C-termi#N/Al conserved region, putative"	ZUnknown	#N/A
Tb927.8.3860	CIA1 Cytosolic iron-sulphur cluster biogenesis	Enzyme	1377
Tb927.8.3940	"hypothetical protein, conserved"	ZUnknown	3321
Tb927.8.3950	"hypothetical protein, conserved"	ZUnknown	2791
Tb927.8.3960	"hypothetical protein, conserved"	ZUnknown	2169
Tb927.8.3970	"oxidoreductase, putative"	Enzyme	1680
Tb927.8.3980	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.3990	"hypothetical protein, conserved"	ZUnknown	1431
Tb927.8.4000	"ABC1 family, putative"	Mito.pathway	2598
Tb927.8.4020	ZC3H24	R#N/A.binding	848
Tb927.8.4050	"flagellar membrane protein that interacts with FLA1, similar to FLA3"	Cytoskeleton	3032
Tb927.8.4140	"hypothetical protein, conserved"	ZUnknown	1295
Tb927.8.4150	TimRhomII	Mito.biogenesis	1622
Tb927.8.4160	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.4170	R#N/A-binding protein MRD1	rR#N/A.tR#N/A.process	#N/A
Tb927.8.4180	tR#N/A-specific adenosine deami#N/Ase (ADAT2)	rR#N/A.tR#N/A.process	762
Tb927.8.4190	"hypothetical protein, conserved, no yeast or human match"	ZUnknown	3465
Tb927.8.4200	"hypothetical protein, conserved, no domains, no yeast.human match"	ZUnknown	#N/A
Tb927.8.4210	"WD domain, G-beta repeat, putative"	ZUnknown	2704
Tb927.8.4220	"TMA46, putative"	Translation	1554
Tb927.8.4230	"hypothetical protein, conserved"	ZUnknown	4179
Tb927.8.4240	"hypothetical protein, conserved"	Mito.pathway	6542
Tb927.8.4250	"hypothetical protein, conserved"	Mito.pathway	1709
Tb927.8.4260	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	3452
Tb927.8.4270	"hypothetical protein, conserved"	ZUnknown	2565
Tb927.8.4280	"nuclear transport factor 2, putative"	Nuclear.transport	1093
Tb927.8.4290	"Ribosome biogenesis protein Nop16, putative"	ZUnknown	1176
Tb927.8.4300	hypothetical protein	ZUnknown	#N/A
Tb927.8.4310	"hypothetical protein, conserved, no domains"	ZUnknown	#N/A
Tb927.8.4320	"hypothetical protein, conserved"	ZUnknown	5228
Tb927.8.4330	small GTP-binding protein Rab11	Vesicular.transport	3048
Tb927.8.4340	"hypothetical protein, conserved, sig#N/Al peptide, 4TM domains, no functio#N/Al domains or BLASTp hits"	ZUnknown	#N/A
Tb927.8.4350	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.4360	"hypothetical protein, conserved"	ZUnknown	6249
Tb927.8.4370	"hypothetical protein, conserved, no domains, K-specific"	ZUnknown	3823
Tb927.8.4380	ATOM12 - POMP40	Mito.biogenesis	730
Tb927.8.4390	"eIF-2B GDP-GTP exchange factor, putative"	Translation	1881
Tb927.8.4400	"hypothetical protein, conserved"	ZUnknown	2502
Tb927.8.4410	"ARP2/3 complex subunit, putative"	Cytoskeleton	1646
Tb927.8.4420	"hypothetical protein, conserved"	ZUnknown	1401
Tb927.8.4430	uridine phosphorylase	Nucleotides	1486
Tb927.8.4440	"mitochondrial carrier protein, MCP19"	Mito.transport	#N/A
Tb927.8.4450	RBP11	R#N/A.binding	1752
Tb927.8.4460	"Domain of Unknown Function (DUF1042), putative"	ZUnknown	3403
Tb927.8.4470	"chaperone protein D#N/Aj, putative"	Chaperone	783
Tb927.8.4480	"Copurifies with PTP-CPSF160, may repress polyadenylation"	R#N/A.processing	1321
Tb927.8.4490	hypothetical protein	ZUnknown	#N/A
Tb927.8.4500	eIF4G5	Translation	#N/A
Tb927.8.4510	"nucleoside diphosphate ki#N/Ase, putative"	ZUnknown	2423
Tb927.8.4520	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.4530	"hypothetical protein, conserved"	ZUnknown	1657
Tb927.8.4540	PBP1	R#N/A.degradation	7915
Tb927.8.4550	Mitchondrial SSU ribosomal protein	Mito.translation	754
Tb927.8.4560	"hypothetical protein, conserved. pfam08626: TRAPPC9-Trs120 (e-5)"	Translation	#N/A
Tb927.8.4570	"Zinc finger, C3HC4 type (RING finger), putative"	Zinc.finger	1784
Tb927.8.4580	"Tumour suppressor, Mitostatin, putative"	ZUnknown	2107
Tb927.8.4590	"hypothetical protein, conserved"	ZUnknown	860
Tb927.8.4600	"Zinc finger, C3HC4 type (RING finger), putative"	Zinc.finger	1770
Tb927.8.4610	Ras-related protein RabX1	Vesicular.transport	#N/A
Tb927.8.4620	"small GTP-binding protein Rab7, putative"	Vesicular.transport	1745
Tb927.8.4630	"hypothetical protein, conserved"	ZUnknown	588
Tb927.8.4640	"flagellar protofilament ribbon protein, putative"	Cytoskeleton	1544
Tb927.8.4650	"hypothetical protein, conserved"	ZUnknown	645
Tb927.8.4660	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.4670	"hypothetical protein, conserved"	ZUnknown	1994
Tb927.8.4680	"Spinocerebellar ataxia type 10 protein domain containing protein, putative"	ZUnknown	#N/A
Tb927.8.4690	"hypothetical protein, conserved, no homologues"	ZUnknown	1141
Tb927.8.4700	"amino acid transporter, AAT5"	Amino.acid.transport	3365
Tb927.8.4760	KKT20 Kinetochore protein	Cell.cycle	#N/A
Tb927.8.4770	small GTP-binding protein Rab18	Vesicular.transport	925
Tb927.8.4790	"Putative snoR#N/A binding domain containing protein, putative"	ZUnknown	1389
Tb927.8.480	"phosphatidic acid phosphatase protein, putative"	Lipids	2660
Tb927.8.4800	"hypothetical protein, conserved"	ZUnknown	1418
Tb927.8.4810	prohibitin 1 (PHB1)	Cell.cycle	1127
Tb927.8.4820	eIF4G3	Translation	2546
Tb927.8.4830	"U1 small nuclear ribonucleoprotein, putative (RBP24 U1-70K)"	R#N/A.processing	#N/A
Tb927.8.4840	Trypanosome-specific kinesin family 1	Cytoskeleton	3662
Tb927.8.4850	"hypothetical protein, conserved"	ZUnknown	1075
Tb927.8.4860	Mitchondrial SSU ribosomal protein	Mito.translation	2092
Tb927.8.4870	"DIGIT, flagellar component"	Cytoskeleton	3949
Tb927.8.4880	"D#N/A polymerase alpha catalytic subunit,D#N/A polymerase I"	D#N/A	#N/A
Tb927.8.4890	"endoplasmic reticulum oxidoreductin, Ero1, oxidises PDI"	Vesicular.transport	1496
Tb927.8.490	hypothetical protein	ZUnknown	#N/A
Tb927.8.4900	"hypothetical protein, conserved"	ZUnknown	3974
Tb927.8.4910	"hypothetical protein, conserved"	ZUnknown	487
Tb927.8.4920	"hypothetical protein, conserved"	ZUnknown	2401
Tb927.8.4930	"hypothetical protein, conserved"	Mito.pathway	1217
Tb927.8.4940	"hypothetical protein, conserved"	ZUnknown	2799
Tb927.8.4960	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.4970	paraflagellar rod protein PFR2	Cytoskeleton	1977
Tb927.8.500	hypothetical protein	ZUnknown	#N/A
Tb927.8.5020	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5030	"trafficking protein particle complex subunit 3, (TRAPP) component, Bet3"	Vesicular.transport	1283
Tb927.8.5040	"EMG1/NEP1 methyltransferase, putative"	ZUnknown	1422
Tb927.8.5050	"OTU-like cysteine protease, putative"	ZUnknown	#N/A
Tb927.8.5060	"ARL6, vesicle-associated, needed for full-length flagellum"	Vesicular.transport	1511
Tb927.8.5070	"hypothetical protein, conserved, Sm-like"	ZUnknown	1080
Tb927.8.5080	"fatty-acid amide hydrolase 2, putative, amidase, putative"	Lipids	3630
Tb927.8.5090	D#N/A-directed R#N/A polymerase I largest subunit (RPA190)	R#N/A.synthesis	#N/A
Tb927.8.5100	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.8.5110	"hypothetical protein, conserved"	ZUnknown	8799
Tb927.8.5120	cytochrome c	Mito.e.transport	1709
Tb927.8.5130	POMP41	Mito.membrane	2217
Tb927.8.5140	DAG ki#N/Ase	Lipids	2950
Tb927.8.5150	"hypothetical protein, conserved"	ZUnknown	749
Tb927.8.5160	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5170	"hypothetical protein, conserved"	ZUnknown	4389
Tb927.8.5180	LSm2	R#N/A.processing	896
Tb927.8.5190	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5200	Mitchondrial SSU ribosomal associated	Mito.translation	#N/A
Tb927.8.5210	"cullin, putative"	Ubiquitin.proteasome	3753
Tb927.8.5220	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.8.5230	"cyclophilin-type peptidyl-prolyl cis-trans isomerase, putative (PPIase)"	Chaperone	944
Tb927.8.5240	"Domain of unknown function DUF221, putative"	ZUnknown	#N/A
Tb927.8.5250	"coatomer delta subunit, ,delta-COP"	Vesicular.transport	2375
Tb927.8.5260	60S ribosomal protein L39	Ribosome	513
Tb927.8.5270	"hypothetical protein, conserved"	ZUnknown	1277
Tb927.8.5280	Mitchondrial SSU ribosomal associated TbMRPS34	Mito.translation	1387
Tb927.8.5290	"WW domain containing protein, putative"	ZUnknown	2637
Tb927.8.5300	"hypothetical protein, conserved"	ZUnknown	3702
Tb927.8.5310	"Polyketide cyclase / dehydrase and lipid transport, putative"	ZUnknown	2063
Tb927.8.5320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5330	"MCP2, binds to tR#N/As and assists tR#N/A synthetases"	Translation.tR#N/A	#N/A
Tb927.8.5340	hypothetical protein	ZUnknown	#N/A
Tb927.8.5350	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5360	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5370	"hypothetical protein, conserved, no yeast or human match"	ZUnknown	1831
Tb927.8.5380	ubiquitin fold modifier protein UFM1	Ubiquitin.proteasome	622
Tb927.8.5390	CRK4 cdc2- like protein ki#N/Ase	Cell.cycle	#N/A
Tb927.8.540	"N-termi#N/Al region of Chorein, a TM vesicle-mediated sorter, putative"	ZUnknown	8161
Tb927.8.5400	"hypothetical protein, conserved"	ZUnknown	3467
Tb927.8.5410	"hypothetical protein, conserved"	ZUnknown	1978
Tb927.8.5420	"methyltransferase domain containing protein, putative"	Mito.pathway	#N/A
Tb927.8.5430	"Snf7, putative"	ZUnknown	740
Tb927.8.5450	"amino acid transporter, putative (AAT6)"	Amino.acid.transport	1977
Tb927.8.5480	"hypothetical protein, conserved"	ZUnknown	1784
Tb927.8.5490	"Nucleolar protein,Nop52, putative"	ZUnknown	2303
Tb927.8.550	"peptide methionine sulfoxide reductase, putative"	Protease	#N/A
Tb927.8.5500	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	2869
Tb927.8.5510	"apurinic/apyrimidinic endonuclease, putative"	D#N/A	#N/A
Tb927.8.5520	"hypothetical protein, conserved"	ZUnknown	681
Tb927.8.5530	"COP9 sig#N/Alosome complex subunit 5, putative"	Protease	1419
Tb927.8.5540	ISA1 mitochondrial Iron-Sulfur cluster biosynthesis	Mito.pathway	#N/A
Tb927.8.5550	"hypothetical protein, conserved, kineto-specific"	ZUnknown	1425
Tb927.8.5560	"#N/ADH-ubiquinone oxidoreductase complex I subunit, putative"	Mito.pathway	#N/A
Tb927.8.5570	"transporter, putative"	Transporter	2304
Tb927.8.5580	"VPS13; N-termi#N/Al region of Chorein, a TM vesicle-mediated sorter/Integral peroxisomal membrane peroxin, "	Vesicular.transport	#N/A
Tb927.8.5590	"SH3-binding, glutamic acid-rich protein, putative"	ZUnknown	1797
Tb927.8.560	"GEM1, putative"	ZUnknown	2014
Tb927.8.5600	"transaldolase, putative"	Glucose.glycerol	1770
Tb927.8.5610	"hypothetical protein, conserved"	ZUnknown	1571
Tb927.8.5620	"ubiquitin carboxyl-termi#N/Al hydrolase, putative"	Ubiquitin.proteasome	5947
Tb927.8.5630	"dihydroorotase, putative"	Enzyme	2219
Tb927.8.5640	SDH6 succi#N/Ate dehydroge#N/Ase (complex II) subunit	Mito.e.transport	1844
Tb927.8.5650	"hypothetical protein, conserved"	ZUnknown	3022
Tb927.8.5660	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.8.5670	"hypothetical protein, conserved"	ZUnknown	1124
Tb927.8.5680	"Pyridoxal-dependent decarboxylase conserved domain containing protein, putative"	ZUnknown	2238
Tb927.8.5690	KREPB8	Mito.R#N/A	1233
Tb927.8.570	proteasome regulatory non-ATP-ase subunit 10 (RPN10)	Ubiquitin.proteasome	1569
Tb927.8.5700	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5710	"recombi#N/Ation initiation protein NBS1, putative"	D#N/A	3301
Tb927.8.5720	"Met-10+ like-protein, putative"	ZUnknown	1831
Tb927.8.5730	SLK1 protein ki#N/Ase	Protein.ki#N/Ase	1743
Tb927.8.5740	"proteasome 26S non-ATPase subunit 9, putative"	Ubiquitin.proteasome	983
Tb927.8.5750	"hypothetical protein, conserved"	ZUnknown	2843
Tb927.8.5760	"Ankyrin repeats (many copies)/Alpha/beta hydrolase family, putative"	ZUnknown	#N/A
Tb927.8.5770	Elongator-like Protein 3a ELP3a	Chromatin	2296
Tb927.8.5780	"phosphatase, putative"	Phosphatase	#N/A
Tb927.8.5790	hypothetical protein	ZUnknown	#N/A
Tb927.8.580	"hypothetical protein, conserved"	Mito.pathway	1218
Tb927.8.5800	"hypothetical protein, conserved"	ZUnknown	689
Tb927.8.5810	"mitochondrial carrier protein, MCP24"	Mito.transport	1116
Tb927.8.5820	"Las1-like, putative"	ZUnknown	1269
Tb927.8.5830	"SMP-30/Gluconolaco#N/Ase/LRE-like region, putative"	ZUnknown	1431
Tb927.8.5840	"hypothetical protein, conserved"	ZUnknown	678
Tb927.8.5850	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.5860	"Mitchondrial LSU ribosomal protein 50S ribosomal protein L17, putative"	Mito.translation	1038
Tb927.8.5870	"hypothetical protein, conserved"	ZUnknown	1714
Tb927.8.5880	eIF1A	Translation	635
Tb927.8.5890	Anti-silencing function ASF1B	Chromatin	#N/A
Tb927.8.590	"carnitine O-palmitoyltransferase, putative"	Lipids	3293
Tb927.8.5900	"Sedlin, N-termi#N/Al conserved region, putative"	ZUnknown	582
Tb927.8.5910	hypothetical protein	ZUnknown	953
Tb927.8.5930	hypothetical protein	ZUnknown	#N/A
Tb927.8.5940	"hypothetical protein, conserved"	ZUnknown	2905
Tb927.8.5950	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	1319
Tb927.8.5960	"hypothetical protein, conserved"	ZUnknown	1446
Tb927.8.5970	"cullin, putative"	Ubiquitin.proteasome	2372
Tb927.8.5980	"TFIIH basal transcription factor complex helicase subunit, XPD"	R#N/A.synthesis	2780
Tb927.8.5990	"NLE (NUC135) domain/WD domain, G-beta repeat, putative"	ZUnknown	1705
Tb927.8.600	"Bucentaur or craniofacial development, putative"	ZUnknown	1141
Tb927.8.6000	"fatty acid desaturase, putative"	Lipids	2734
Tb927.8.6010	Heme uptake protein LHR1	Transporter	1285
Tb927.8.6020	"hypothetical protein, conserved"	ZUnknown	1289
Tb927.8.6040	Kinetoplast ribosomal PPR-repeat containing protein 11 	Mito.R#N/A	802
Tb927.8.6050	"hypothetical protein, conserved"	ZUnknown	953
Tb927.8.6060	"2-amino-3-ketobutyrate coenzyme A ligase, putative"	Amino.acids	1838
Tb927.8.6070	"basal body component,ML protein (TBBC)"	Cytoskeleton	4972
Tb927.8.6080	"POMP42, Glycerophosphoryl diester phosphodiesterase family"	Mito.pathway	2363
Tb927.8.6090	"ubiquitin-conjugating enzyme e2, putative"	Ubiquitin.proteasome	2935
Tb927.8.610	"hypothetical protein, conserved"	ZUnknown	3246
Tb927.8.6100	"hypothetical protein, conserved"	ZUnknown	4312
Tb927.8.6110	"3-hydroxy-3-methylglutaryl-CoA synthase, putative (HMGS)"	Mito.pathway	2084
Tb927.8.6120	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6130	"hypothetical protein, conserved"	ZUnknown	1245
Tb927.8.6140	"Galactose oxidase, central domain/Kelch motif containing protein, putative"	ZUnknown	4138
Tb927.8.6150	40S ribosomal protein S8	Ribosome	802
Tb927.8.6170	"transketolase, putative (TK)"	PPP	2955
Tb927.8.6190	"BolA-like protein, putative"	ZUnknown	818
Tb927.8.620	KREPA3	Mito.R#N/A	1461
Tb927.8.6200	"tubulin folding cofactor D, putative"	Cytoskeleton	#N/A
Tb927.8.6210	PI3 ki#N/Ase Class (III)	Sig#N/Alling	#N/A
Tb927.8.6220	"Phosphorylated CTD interacting factor 1 WW domain containing protein, putative"	ZUnknown	1829
Tb927.8.6230	"hypothetical protein, conserved"	ZUnknown	1213
Tb927.8.6240	TbSAXO microtubule stabilizing	Cytoskeleton	2366
Tb927.8.6250	"TbNup76 Complex+149, 140, symmetric, interact MEX67"	Nuclear.transport	2499
Tb927.8.6260	"hypothetical protein, conserved"	ZUnknown	3173
Tb927.8.6270	"hypothetical protein, conserved"	ZUnknown	2025
Tb927.8.6280	"Putative cyclophilin, copurified with splicing complexes"	R#N/A.processing	764
Tb927.8.6290	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.630	"lipoate-protein ligase, lipoyltransferase, lipoate biosynthesis protein, putative"	Mito.pathway	#N/A
Tb927.8.6300	"hypothetical protein, conserved"	ZUnknown	2174
Tb927.8.6310	"hypothetical protein, conserved"	ZUnknown	554
Tb927.8.6320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6330	"hypothetical protein, conserved, similar to yeast Doa1p, 7WD repeats,PFU domain binding to Ubiquitin"	Ubiquitin.proteasome	#N/A
Tb927.8.6340	"CYC10, CYC2-like cyclin"	Cell.cycle	4749
Tb927.8.6350	"CYC11, CYC2-like cyclin"	Cell.cycle	#N/A
Tb927.8.6360	"SPRY domain containing protein, putative"	ZUnknown	#N/A
Tb927.8.6370	"hypothetical protein, conserved"	ZUnknown	3519
Tb927.8.6380	"hypothetical protein, conserved"	ZUnknown	1497
Tb927.8.6390	"lysophospholipase, putative,alpha/beta hydrolase, putative (TbLysoPLA)"	Lipids	1323
Tb927.8.640	"Dpy-30 motif containing protein, putative"	ZUnknown	504
Tb927.8.6400	"hypothetical protein, conserved"	ZUnknown	960
Tb927.8.6410	"short-chain dehydroge#N/Ase, putative"	Mito.pathway	1761
Tb927.8.6420	beta-ketoacyl-ACP reductase 2	Enzyme	2111
Tb927.8.6430	"hypothetical protein, conserved"	ZUnknown	1116
Tb927.8.6440	RBP20	R#N/A.binding	1167
Tb927.8.6450	inhibitor of cysteine peptidase (ICP)	Protease	1064
Tb927.8.6460	"ki#N/Ase binding protein CGI-121, putative"	ZUnknown	#N/A
Tb927.8.6470	"SET domain containing protein, putative"	ZUnknown	1835
Tb927.8.6480	"folate-binding protein YgfZ, putative"	ZUnknown	1625
Tb927.8.6490	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.8.650	"cation-transporting ATPase, putative"	Ions	4413
Tb927.8.6500	"cell division cycle protein, putative"	Cell.cycle	2887
Tb927.8.6510	"ubiquitin-conjugating enzyme e2, putative"	Ubiquitin.proteasome	862
Tb927.8.6520	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6530	"SET domain containing protein, putative"	ZUnknown	1321
Tb927.8.6540	TFIIH basal transcription factor subunit (p44)	R#N/A.synthesis	1188
Tb927.8.6550	"hypothetical protein, conserved"	ZUnknown	952
Tb927.8.6560	"SpoU rR#N/A Methylase family, putative"	Mito.pathway	#N/A
Tb927.8.6570	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6580	"SDH1 succi#N/Ate dehydroge#N/Ase (complex II) subunit, flavoprotein"	Mito.e.transport	3212
Tb927.8.6590	"Outer mitochondrial membrane transport complex protein/Glutathione S-transferase, C-termi#N/Al domain containing protein, putative"	ZUnknown	1876
Tb927.8.660	"Sel1 repeat, putative"	ZUnknown	#N/A
Tb927.8.6600	"SAM35, putative"	Mito.membrane	3043
Tb927.8.6610	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6620	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6630	hypothetical protein	ZUnknown	2851
Tb927.8.6640	"Male sterility protein, putative"	ZUnknown	3320
Tb927.8.6650	DRBD13	R#N/A.binding	7599
Tb927.8.6660	paraflagellar rod protein PFC1	Cytoskeleton	2995
Tb927.8.6670	"hypothetical protein, conserved"	ZUnknown	1849
Tb927.8.6680	adaptin complex AP3 sigma subunit	Vesicular.transport	936
Tb927.8.6690	RECQ2 ATP-dependent DEAD/H D#N/A helicase	D#N/A	5540
Tb927.8.670	"hypothetical protein, conserved"	ZUnknown	1236
Tb927.8.6740	"D#N/A repair protein, putative"	D#N/A	1973
Tb927.8.6750	"TMA1, yeast protein associates with ribosomes"	Translation	1044
Tb927.8.6770	"WD domain, G-beta repeat, putative"	ZUnknown	1728
Tb927.8.6780	"hypothetical protein, conserved"	ZUnknown	1572
Tb927.8.6790	"hypothetical protein, conserved"	ZUnknown	5155
Tb927.8.680	KREPA5	Mito.R#N/A	596
Tb927.8.6800	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.8.6810	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	1857
Tb927.8.6820	"hypothetical protein, conserved"	ZUnknown	1492
Tb927.8.6830	Kinesin-like but poor match	Cytoskeleton	#N/A
Tb927.8.6840	mismatch repair protein MLH1	D#N/A	3552
Tb927.8.6850	"Zinc finger, C3HC4 type (RING finger)/EF-hand domain pair, putative"	Zinc.finger	#N/A
Tb927.8.6860	"High-temperature-induced dauer-formation protein, putative"	ZUnknown	2963
Tb927.8.6870	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.6880	"IF2 translation initiation factor IF-2, putative"	Translation	2636
Tb927.8.6890	"hypothetical protein, conserved"	ZUnknown	487
Tb927.8.690	"peptidyl-prolyl cis-trans isomerase/rotamase, putative,PPIase, putative (PIN1)"	Chaperone	834
Tb927.8.6900	"transport protein particle (TRAPP) component, putative"	ZUnknown	677
Tb927.8.6910	"cyclophilin-type peptidyl-prolyl cis-trans isomerase, putative (PPIase)"	Chaperone	647
Tb927.8.6920	"hypothetical protein, conserved"	ZUnknown	864
Tb927.8.700	D#N/A repair and recombi#N/Ation helicase protein PIF7	Mito.D#N/A	#N/A
Tb927.8.7000	"E1-like ubiquitin-activating enzyme, putative (ATG10)"	Ubiquitin.proteasome	663
Tb927.8.7010	"chaperone protein D#N/Aj, putative"	Chaperone	749
Tb927.8.7020	"peptidase, putative"	Protease	3341
Tb927.8.7030	"hypothetical protein, conserved"	ZUnknown	1237
Tb927.8.7040	"hypothetical protein, conserved"	Mito.pathway	796
Tb927.8.7050	adaptin complex AP4 mu subunit	Vesicular.transport	1485
Tb927.8.7070	FAZ15 flagellar attachment zone protein	Cytoskeleton	1271
Tb927.8.7080	"hypothetical protein, conserved, spectrin/polyprotein domains"	ZUnknown	4913
Tb927.8.710	DRBD17	R#N/A.binding	#N/A
Tb927.8.7100	"acetyl-CoA carboxylase, putative"	Lipids	7280
Tb927.8.7120	Squalene synthase	Sterols	2656
Tb927.8.7130	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7170	"inositol polyphosphate 1-phosphatase, putative"	Mito.pathway	#N/A
Tb927.8.7180	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.8.7190	hypothetical protein	ZUnknown	2170
Tb927.8.720	"Domain of unknown function DUF59, putative"	ZUnknown	911
Tb927.8.7200	"Region in Clathrin and VPS, putative"	ZUnknown	#N/A
Tb927.8.7210	"hypothetical protein, conserved"	ZUnknown	913
Tb927.8.7260	"kinetoplast-associated protein, putative"	Mito.D#N/A	#N/A
Tb927.8.7280	"emp24/gp25L/p24 family/GOLD, putative"	Vesicular.transport	#N/A
Tb927.8.7290	"Regulator of chromosome condensation (RCC1) repeat, putative"	ZUnknown	#N/A
Tb927.8.730	"nucleolar R#N/A-binding protein, putative"	rR#N/A.tR#N/A.process	1354
Tb927.8.7340	"trans-sialidase, putative,neuraminidase, putative"	Membrane.protein	2788
